


# Platform
cl_platform_id



# Device
cl_device_id

# SubDevice
Device
!ToString
	inherited;
	res += ' of ';
	Parent.ToString(res);



# Context
cl_context
!ToString
	TypeName(self, res);
	res += '[';
	res += ntv.val.ToString;
	res += '] on devices: [';
	var sep := ', ';
	foreach var d in AllDevices do
	begin
	  d.ToString(res);
	  res += sep;
	end;
	if AllDevices.Count<>0 then res.Length-=sep.Length;
	res += ']; Main device: ';
	MainDevice.ToString(res);



# ProgramCode
cl_program

# Kernel
cl_kernel
!operator=
(wr1.Name=wr2.Name) and (wr1.CodeContainer=wr2.CodeContainer)
!ToString
	TypeName(self, res);
	res += '[';
	res += Name;
	res += '] from ';
	code.ToString(res);



# CLMemory
cl_mem
!ToString
	TypeName(self, res);
	res += '[';
	res += ntv.val.ToString;
	res += '] of size ';
	res += Size.ToString;

# CLMemorySubSegment
CLMemory
!ToString
	inherited;
	res += ' inside ';
	Parent.ToString(res);



# CLValue
# CLArray
cl_mem
!Generic
T

# CLArray
!ToString
	TypeName(self, res);
	res += '[';
	res += ntv.val.ToString;
	res += '] of length ';
	res += Length.ToString;


