


# class-K
Представляет подпрограмму-kernel, выполняемую на GPU



# k.ctor
Находит в code подпрограмму-kernel с именем name
Регистр важен!
Если подпрограмма не найдера - вызывает исключение

# k.NewQueue
Создаёт новую очередь, к которой можно добавлять команды для GPU, из данного kernel'а



# k.Exec
Запускает выполнение kernel-а с размерами рабочей группы work_szs и передаёт в качестве параметров буферы args

# k.Exec1
Запускает выполнение kernel-а, используя work_sz1 ядер и передаёт в качестве параметров буферы args

# k.Exec2
Запускает выполнение kernel-а, используя work_sz1*work_sz2 ядер и передаёт в качестве параметров буферы args

# k.Exec3
Запускает выполнение kernel-а, используя work_sz1*work_sz2*work_sz3 ядер и передаёт в качестве параметров буферы args


