


# CLTaskBase
# CLTaskNil
# CLTask<T>
Представляет задачу выполнения очереди, создаваемую методом Context.BeginInvoke



# CLTaskBase.OrgContext
Возвращает контекст, в котором выполняется данный CLTask

# CLTaskBase.OrgQueue
# CLTaskNil.OrgQueue
# CLTask<T>.OrgQueue
Возвращает очередь, которую выполняет данный CLTask



# CLTaskBase.Wait
# CLTask:WaitDef
Ожидает окончания выполнения очереди (если оно ещё не завершилось)
Вызывает исключение, если оно было вызвано при выполнении очереди

# CLTask<T>.WaitRes
%CLTask:WaitDef%
А затем возвращает результат выполнения


