


# KernelArg
Представляет аргумент, передаваемый в вызов kernel-а



# KernelArg:From
Создаёт аргумент kernel'а,

# KernelArg.FromCLArray<T>(CLArray<T>)
# KernelArg.FromCLArrayCQ<T>(CommandQueue<CLArray<T>>)
%KernelArg:From% представляющий массив данных, хранимых на GPU

# KernelArg.FromMemorySegment(MemorySegment)
# KernelArg.FromMemorySegmentCQ(CommandQueue<MemorySegment>)
%KernelArg:From% представляющий область памяти GPU

# KernelArg.FromData(IntPtr, UIntPtr)
# KernelArg.FromDataCQ(CommandQueue<IntPtr>, CommandQueue<UIntPtr>)
# KernelArg.FromValueData<TRecord>(^TRecord)
%KernelArg:From% представляющий адрес в неуправляемой памяти или на стэке

# KernelArg.FromValue<TRecord>(TRecord)
# KernelArg.FromValueCQ<TRecord>(CommandQueue<TRecord>)
%KernelArg:From% представляющий небольшое значение размерного типа

# KernelArg.FromNativeValue<TRecord>(NativeValue<TRecord>)
# KernelArg.FromNativeValueCQ<TRecord>(CommandQueue<NativeValue<TRecord>>)
%KernelArg:From% ссылающийся на неуправляемое значение

# KernelArg.FromArray<TRecord>(array of TRecord, integer)
# KernelArg.FromArrayCQ<TRecord>(CommandQueue<array of TRecord>, CommandQueue<integer>)
%KernelArg:From% ссылающийся на указанный массив, на элемент с индексом ind



# KernelArg.ToString
%ToString:ToString%

# KernelArg.Print[%ln:,ln%]
%ToString:Print{%ln%}%


