


# class-TaskBase
# class-Task
Представляет задачу выполнения очереди, создаваемую методом Context.BeginInvoke



# task:ev add
Добавляет подпрограмму-обработчик, которая будет вызвана

# task.Done
%task:ev add% когда выполнение очереди завершится (успешно или с ошибой)

# task.Complete
%task:ev add% когда- и если выполнение очереди завершится успешно

# task.Error
%task:ev add% когда- и если при выполнении очереди будет вызвано исключение



# task.OrgQueue
Возвращает очередь, выполнение которой описывает данный объект

# task.Wait
Ожидает окончания выполнения очереди (если оно ещё не завершилось)
Вызывает исключение, если оно было вызвано при выполнении

# task.WaitRes
%task.Wait%
А затем возвращает результат выполнения


