


# CLValue<T>
Представляет запись, значение которой хранится на устройстве OpenCL (обычно GPU)



# CLValue:ctor(undef)
Выделяет память OpenCL, заполненную мусорными данными
# CLValue:ctor(value)
Выделяет память OpenCL и копирует в неё указанное значение

# CLValue<T>.[%val:,(T)%]
Память выделяется в контексте Context.Default
%CLValue:ctor({%val?undef:value%})%

# CLValue<T>.(Context[%val:,\, T%])
Память выделяется в указанном контексте
%CLValue:ctor({%val?undef:value%})%



# CLValue<T>.ValueSize
Возвращает размер значения, в байтах


