


# WaitMarker
Представляет маркер для Wait очередей
При выполнении возвращает nil

# WaitMarker.Create
Создаёт новый простой маркер



# DetachedMarkerSignal<T>
Представляет оторванный сигнал маркера, являющийся обёрткой очереди с возвращаемым значением
Этот тип является наследником CommandQueue<T>, а значит он не может наследовать сразу и от WaitMarker
Но при присвоении или передаче параметром он разлагается в обычный маркер, поэтому его можно передавать в Wait очереди

# DetachedMarkerSignal<T>.(CommandQueue<T>, boolean)
Создаёт новый оторванный сигнал маркера
При выполнении сначала будет выполнена очередь q, а затем метод .SendSignal
signal_in_finally указывает, будут ли проигнорированы ошибки выполнения q при автоматическом вызове .SendSignal

# DetachedMarkerSignal<T>.SignalInFinally
Указывает, будут ли проигнорированы ошибки выполнения q при автоматическом вызове .SendSignal



# WaitMarker.SendSignal
# DetachedMarkerSignal<T>.SendSignal
Посылает сигнал выполненности всем ожидающим Wait очередям


